RecordNo,Label
2644,spam
2645,ham
2646,info
2647,ham
2648,ham
2649,ham
2650,ham
2651,ham
2652,ham
2653,ham
2654,ham
2655,ham
2656,info
2657,ham
2658,spam
2659,spam
2660,ham
2661,ham
2662,ham
2663,info
2664,ham
2665,ham
2666,ham
2667,spam
2668,info
2669,info
2670,info
2671,ham
2672,ham
2673,ham
2674,info
2675,ham
2676,ham
2677,spam
2678,ham
2679,info
2680,ham
2681,ham
2682,ham
2683,info
2684,ham
2685,info
2686,ham
2687,info
2688,ham
2689,ham
2690,ham
2691,ham
2692,ham
2693,info
2694,info
2695,ham
2696,ham
2697,ham
2698,ham
2699,spam
2700,ham
2701,ham
2702,ham
2703,ham
2704,spam
2705,ham
2706,ham
2707,info
2708,spam
2709,ham
2710,ham
2711,ham
2712,ham
2713,ham
2714,ham
2715,ham
2716,info
2717,info
2718,info
2719,ham
2720,ham
2721,info
2722,ham
2723,info
2724,ham
2725,info
2726,ham
2727,ham
2728,info
2729,spam
2730,ham
2731,ham
2732,ham
2733,ham
2734,ham
2735,ham
2736,info
2737,ham
2738,ham
2739,ham
2740,ham
2741,ham
2742,ham
2743,spam
2744,ham
2745,ham
2746,info
2747,ham
2748,ham
2749,info
2750,ham
2751,info
2752,info
2753,ham
2754,ham
2755,info
2756,ham
2757,ham
2758,info
2759,ham
2760,info
2761,info
2762,info
2763,ham
2764,ham
2765,info
2766,info
2767,ham
2768,spam
2769,info
2770,ham
2771,ham
2772,spam
2773,ham
2774,info
2775,spam
2776,ham
2777,info
2778,ham
2779,ham
2780,ham
2781,ham
2782,ham
2783,ham
2784,spam
2785,info
2786,ham
2787,ham
2788,ham
2789,ham
2790,ham
2791,info
2792,spam
2793,info
2794,ham
2795,ham
2796,ham
2797,ham
2798,ham
2799,info
2800,ham
2801,ham
2802,ham
2803,ham
2804,info
2805,info
2806,ham
2807,ham
2808,ham
2809,ham
2810,ham
2811,ham
2812,ham
2813,ham
2814,ham
2815,ham
2816,ham
2817,ham
2818,spam
2819,spam
2820,ham
2821,ham
2822,ham
2823,spam
2824,info
2825,info
2826,ham
2827,info
2828,info
2829,info
2830,ham
2831,spam
2832,spam
2833,ham
2834,ham
2835,ham
2836,spam
2837,ham
2838,ham
2839,info
2840,ham
2841,ham
2842,ham
2843,ham
2844,ham
2845,ham
2846,info
2847,info
2848,ham
2849,ham
2850,spam
2851,spam
2852,ham
2853,ham
2854,info
2855,ham
2856,ham
2857,ham
2858,ham
2859,ham
2860,ham
2861,info
2862,ham
2863,info
2864,info
2865,ham
2866,spam
2867,ham
2868,spam
2869,ham
2870,info
2871,ham
2872,info
2873,info
2874,spam
2875,ham
2876,spam
2877,info
2878,ham
2879,ham
2880,info
2881,info
2882,info
2883,spam
2884,ham
2885,ham
2886,info
2887,ham
2888,ham
2889,spam
2890,ham
2891,spam
2892,spam
2893,ham
2894,info
2895,ham
2896,ham
2897,ham
2898,ham
2899,ham
2900,spam
2901,ham
2902,info
2903,spam
2904,ham
2905,ham
2906,info
2907,spam
2908,info
2909,info
2910,ham
2911,ham
2912,ham
2913,info
2914,info
2915,ham
2916,spam
2917,ham
2918,ham
2919,info
2920,ham
2921,info
2922,info
2923,ham
2924,ham
2925,ham
2926,ham
2927,spam
2928,info
2929,ham
2930,info
2931,ham
2932,info
2933,ham
2934,ham
2935,ham
2936,ham
2937,ham
2938,ham
2939,ham
2940,info
2941,ham
2942,ham
2943,info
2944,spam
2945,spam
2946,info
2947,ham
2948,spam
2949,info
2950,spam
2951,ham
2952,ham
2953,info
2954,spam
2955,ham
2956,ham
2957,info
2958,info
2959,spam
2960,info
2961,ham
2962,ham
2963,info
2964,ham
2965,ham
2966,ham
2967,ham
2968,info
2969,ham
2970,info
2971,ham
2972,ham
2973,info
2974,info
2975,spam
2976,spam
2977,info
2978,info
2979,spam
2980,ham
2981,ham
2982,ham
2983,ham
2984,ham
2985,info
2986,info
2987,info
2988,ham
2989,ham
2990,spam
2991,ham
2992,ham
2993,info
2994,info
2995,ham
2996,ham
2997,ham
2998,ham
2999,info
3000,ham
3001,ham
3002,ham
3003,ham
3004,ham
3005,ham
3006,spam
3007,info
3008,info
3009,spam
3010,ham
3011,info
3012,info
3013,spam
3014,ham
3015,spam
3016,ham
3017,spam
3018,info
3019,info
3020,info
3021,info
3022,ham
3023,spam
3024,ham
3025,info
3026,spam
3027,info
3028,info
3029,spam
3030,ham
3031,info
3032,ham
3033,info
3034,ham
3035,info
3036,spam
3037,ham
3038,info
3039,ham
3040,ham
3041,ham
3042,ham
3043,ham
3044,ham
3045,info
3046,info
3047,info
3048,spam
3049,ham
3050,ham
3051,ham
3052,ham
3053,ham
3054,ham
3055,info
3056,info
3057,info
3058,info
3059,info
3060,info
3061,info
3062,ham
3063,ham
3064,spam
3065,info
3066,ham
3067,ham
3068,info
3069,info
3070,ham
3071,ham
3072,ham
3073,info
3074,info
3075,ham
3076,spam
3077,ham
3078,ham
3079,ham
3080,ham
3081,info
3082,spam
3083,ham
3084,ham
3085,info
3086,ham
3087,ham
3088,ham
3089,ham
3090,info
3091,ham
3092,ham
3093,ham
3094,ham
3095,ham
3096,ham
3097,info
3098,info
3099,ham
3100,ham
3101,info
3102,info
3103,info
3104,ham
3105,info
3106,ham
3107,info
3108,ham
3109,info
3110,ham
3111,info
3112,spam
3113,info
3114,spam
3115,ham
3116,info
3117,info
3118,ham
3119,ham
3120,ham
3121,ham
3122,ham
3123,ham
3124,ham
3125,ham
3126,ham
3127,info
3128,ham
3129,info
3130,spam
3131,spam
3132,info
3133,info
3134,ham
3135,ham
3136,ham
3137,info
3138,ham
3139,info
3140,info
3141,ham
3142,ham
3143,spam
3144,info
3145,info
3146,ham
3147,info
3148,info
3149,spam
3150,info
3151,ham
3152,spam
3153,info
3154,ham
3155,ham
3156,ham
3157,ham
3158,ham
3159,info
3160,ham
3161,spam
3162,info
3163,info
3164,info
3165,info
3166,ham
3167,spam
3168,spam
3169,ham
3170,spam
3171,info
3172,info
3173,info
3174,info
3175,ham
3176,info
3177,ham
3178,info
3179,info
3180,ham
3181,ham
3182,spam
3183,info
3184,ham
3185,info
3186,ham
3187,info
3188,ham
3189,info
3190,ham
3191,ham
3192,ham
3193,ham
3194,ham
3195,info
3196,info
3197,info
3198,info
3199,ham
3200,info
3201,ham
3202,info
3203,ham
3204,ham
3205,ham
3206,ham
3207,ham
3208,ham
3209,ham
3210,ham
3211,info
3212,spam
3213,info
3214,ham
3215,info
3216,info
3217,info
3218,ham
3219,info
3220,info
3221,spam
3222,info
3223,spam
3224,ham
3225,info
3226,info
3227,info
3228,ham
3229,ham
3230,info
3231,info
3232,info
3233,spam
3234,ham
3235,info
3236,info
3237,ham
3238,ham
3239,ham
3240,ham
3241,info
3242,ham
3243,ham
3244,ham
3245,spam
3246,ham
3247,info
3248,spam
3249,ham
3250,info
3251,ham
3252,ham
3253,ham
3254,info
3255,ham
3256,info
3257,spam
3258,info
3259,ham
3260,ham
3261,info
3262,info
3263,ham
3264,info
3265,ham
3266,ham
3267,info
3268,info
3269,ham
3270,info
3271,ham
3272,ham
3273,spam
3274,info
3275,info
3276,info
3277,ham
3278,ham
3279,ham
3280,ham
3281,spam
3282,ham
3283,info
3284,ham
3285,info
3286,ham
3287,info
3288,info
3289,ham
3290,ham
3291,info
3292,spam
3293,info
3294,info
3295,ham
3296,spam
3297,info
3298,ham
3299,info
3300,ham
3301,info
3302,ham
3303,info
3304,ham
3305,ham
3306,info
3307,ham
3308,info
3309,ham
3310,ham
3311,ham
3312,ham
3313,ham
3314,ham
3315,ham
3316,ham
3317,info
3318,info
3319,ham
3320,info
3321,info
3322,ham
3323,ham
3324,info
3325,ham
3326,info
3327,info
3328,spam
3329,ham
3330,ham
3331,ham
3332,info
3333,ham
3334,ham
3335,info
3336,ham
3337,ham
3338,ham
3339,ham
3340,ham
3341,ham
3342,info
3343,ham
3344,info
3345,info
3346,ham
3347,info
3348,ham
3349,info
3350,ham
3351,spam
3352,info
3353,ham
3354,info
3355,info
3356,ham
3357,info
3358,ham
3359,ham
3360,ham
3361,ham
3362,ham
3363,info
3364,ham
3365,ham
3366,ham
3367,ham
3368,info
3369,spam
3370,info
3371,ham
3372,ham
3373,ham
3374,info
3375,info
3376,ham
3377,spam
3378,info
3379,info
3380,info
3381,info
3382,ham
3383,info
3384,info
3385,info
3386,ham
3387,ham
3388,ham
3389,ham
3390,info
3391,spam
3392,info
3393,ham
3394,ham
3395,ham
3396,ham
3397,info
3398,ham
3399,ham
3400,ham
3401,ham
3402,info
3403,spam
3404,info
3405,info
3406,ham
3407,ham
3408,spam
3409,ham
3410,ham
3411,info
3412,info
3413,spam
3414,ham
3415,ham
3416,ham
3417,spam
3418,info
3419,info
3420,spam
3421,info
3422,ham
3423,ham
3424,info
3425,info
3426,ham
3427,ham
3428,ham
3429,spam
3430,spam
3431,ham
3432,ham
3433,ham
3434,ham
3435,ham
3436,ham
3437,spam
3438,info
3439,ham
3440,info
3441,ham
3442,ham
3443,ham
3444,info
3445,info
3446,ham
3447,ham
3448,info
3449,ham
3450,ham
3451,ham
3452,ham
3453,ham
3454,ham
3455,info
3456,info
3457,info
3458,ham
3459,ham
3460,ham
3461,ham
3462,info
3463,ham
3464,info
3465,info
3466,ham
3467,ham
3468,ham
3469,info
3470,ham
3471,ham
3472,info
3473,ham
3474,spam
3475,ham
3476,ham
3477,ham
3478,ham
3479,ham
3480,info
3481,spam
3482,ham
3483,info
3484,ham
3485,ham
3486,info
3487,info
3488,ham
3489,ham
3490,info
3491,info
3492,ham
3493,info
3494,ham
3495,ham
3496,info
3497,info
3498,ham
3499,ham
3500,ham
3501,ham
3502,spam
3503,ham
3504,ham
3505,spam
3506,info
3507,ham
3508,info
3509,ham
3510,info
3511,ham
3512,ham
3513,ham
3514,ham
3515,ham
3516,ham
3517,ham
3518,ham
3519,info
3520,info
3521,info
3522,info
3523,info
3524,info
3525,ham
3526,info
3527,ham
3528,info
3529,spam
3530,info
3531,ham
3532,ham
3533,info
3534,ham
3535,info
3536,ham
3537,spam
3538,ham
3539,ham
3540,ham
3541,info
3542,info
3543,ham
3544,ham
3545,ham
3546,spam
3547,spam
3548,info
3549,ham
3550,info
3551,ham
3552,info
3553,spam
3554,info
3555,info
3556,ham
3557,ham
3558,info
3559,info
3560,spam
3561,info
3562,info
3563,ham
3564,info
3565,info
3566,info
3567,ham
3568,ham
3569,ham
3570,info
3571,ham
3572,info
3573,ham
3574,spam
3575,ham
3576,ham
3577,info
3578,ham
3579,ham
3580,ham
3581,spam
3582,spam
3583,ham
3584,ham
3585,ham
3586,info
3587,ham
3588,ham
3589,spam
3590,ham
3591,ham
3592,info
3593,ham
3594,ham
3595,ham
3596,info
3597,info
3598,spam
3599,ham
3600,ham
3601,info
3602,info
3603,info
3604,ham
3605,spam
3606,ham
3607,info
3608,info
3609,info
3610,ham
3611,ham
3612,info
3613,info
3614,ham
3615,ham
3616,ham
3617,ham
3618,info
3619,ham
3620,ham
3621,info
3622,ham
3623,ham
3624,info
3625,info
3626,spam
3627,spam
3628,ham
3629,info
3630,ham
3631,ham
3632,ham
3633,ham
3634,ham
3635,info
3636,spam
3637,spam
3638,ham
3639,ham
3640,info
3641,info
3642,ham
3643,ham
3644,ham
3645,spam
3646,ham
3647,info
3648,ham
3649,info
3650,info
3651,ham
3652,ham
3653,ham
3654,info
3655,ham
3656,info
3657,ham
3658,spam
3659,ham
3660,ham
3661,ham
3662,info
3663,ham
3664,spam
3665,info
3666,ham
3667,info
3668,info
3669,info
3670,ham
3671,info
3672,info
3673,info
3674,info
3675,ham
3676,info
3677,ham
3678,ham
3679,ham
3680,ham
3681,info
3682,info
3683,info
3684,info
3685,ham
3686,ham
3687,ham
3688,ham
3689,ham
3690,info
3691,info
3692,ham
3693,info
3694,ham
3695,ham
3696,ham
3697,ham
3698,ham
3699,ham
3700,info
3701,info
3702,info
3703,ham
3704,info
3705,ham
3706,spam
3707,info
3708,info
3709,ham
3710,ham
3711,ham
3712,info
3713,info
3714,ham
3715,ham
3716,spam
3717,ham
3718,ham
3719,info
3720,ham
3721,info
3722,ham
3723,info
3724,spam
3725,info
3726,info
3727,spam
3728,ham
3729,ham
3730,info
3731,info
3732,ham
3733,ham
3734,ham
3735,ham
3736,info
3737,ham
3738,ham
3739,ham
3740,info
3741,info
3742,spam
3743,spam
3744,info
3745,ham
3746,ham
3747,ham
3748,ham
3749,ham
3750,ham
3751,ham
3752,ham
3753,ham
3754,ham
3755,ham
3756,ham
3757,spam
3758,ham
3759,info
3760,ham
3761,ham
3762,ham
3763,ham
3764,info
3765,spam
3766,info
3767,spam
3768,info
3769,spam
3770,ham
3771,info
3772,ham
3773,info
3774,ham
3775,ham
3776,spam
3777,ham
3778,ham
3779,spam
3780,info
3781,ham
3782,ham
3783,ham
3784,ham
3785,spam
3786,ham
3787,spam
3788,spam
3789,ham
3790,ham
3791,ham
3792,ham
3793,spam
3794,info
3795,spam
3796,ham
3797,ham
3798,info
3799,info
3800,ham
3801,ham
3802,ham
3803,ham
3804,info
3805,spam
3806,info
3807,spam
3808,spam
3809,spam
3810,info
3811,ham
3812,ham
3813,ham
3814,spam
3815,ham
3816,ham
3817,info
3818,ham
3819,ham
3820,ham
3821,ham
3822,spam
3823,ham
3824,spam
3825,info
3826,info
3827,ham
3828,ham
3829,info
3830,ham
3831,spam
3832,info
3833,info
3834,info
3835,ham
3836,ham
3837,info
3838,info
3839,ham
3840,ham
3841,ham
3842,ham
3843,spam
3844,spam
3845,info
3846,ham
3847,ham
3848,ham
3849,info
3850,ham
3851,ham
3852,info
3853,info
3854,ham
3855,ham
3856,info
3857,ham
3858,ham
3859,ham
3860,info
3861,ham
3862,ham
3863,info
3864,info
3865,info
3866,info
3867,info
3868,ham
3869,ham
3870,ham
3871,info
3872,ham
3873,ham
3874,info
3875,ham
3876,info
3877,ham
3878,ham
3879,info
3880,ham
3881,ham
3882,ham
3883,ham
3884,ham
3885,ham
3886,ham
3887,ham
3888,info
3889,info
3890,info
3891,ham
3892,ham
3893,info
3894,info
3895,ham
3896,ham
3897,info
3898,ham
3899,info
3900,spam
3901,spam
3902,ham
3903,info
3904,info
3905,info
3906,info
3907,info
3908,info
3909,ham
3910,ham
3911,ham
3912,ham
3913,spam
3914,spam
3915,info
3916,spam
3917,ham
3918,info
3919,ham
3920,spam
3921,info
3922,info
3923,info
3924,ham
3925,info
3926,ham
3927,ham
3928,info
3929,info
3930,info
3931,info
3932,ham
3933,ham
3934,spam
3935,info
3936,ham
3937,ham
3938,ham
3939,info
3940,info
3941,ham
3942,info
3943,ham
3944,ham
3945,info
3946,info
3947,info
3948,ham
3949,info
3950,info
3951,ham
3952,ham
3953,info
3954,info
3955,info
3956,info
3957,info
3958,ham
3959,spam
3960,spam
3961,info
3962,info
3963,ham
3964,info
3965,ham
3966,info
3967,info
3968,ham
3969,spam
3970,info
3971,ham
3972,info
3973,ham
3974,ham
3975,info
3976,info
3977,ham
3978,info
3979,info
3980,info
3981,ham
3982,ham
3983,ham
3984,spam
3985,ham
3986,spam
3987,spam
3988,info
3989,info
3990,info
3991,info
3992,info
3993,ham
3994,info
3995,spam
3996,ham
3997,ham
3998,info
3999,ham
4000,spam
4001,ham
4002,spam
4003,spam
4004,info
4005,ham
4006,info
4007,info
4008,ham
4009,ham
4010,spam
4011,spam
4012,ham
4013,info
4014,info
4015,ham
4016,ham
4017,spam
4018,spam
4019,ham
4020,spam
4021,ham
4022,info
4023,ham
4024,ham
4025,info
4026,spam
4027,ham
4028,spam
4029,ham
4030,info
4031,ham
4032,ham
4033,info
4034,ham
4035,ham
4036,info
4037,spam
4038,spam
4039,ham
4040,ham
4041,ham
4042,info
4043,info
4044,ham
4045,ham
4046,ham
4047,info
4048,ham
4049,info
4050,spam
4051,info
4052,info
4053,ham
4054,ham
4055,spam
4056,ham
4057,info
4058,info
4059,ham
4060,ham
4061,info
4062,info
4063,ham
4064,ham
4065,spam
4066,info
4067,info
4068,ham
4069,ham
4070,ham
4071,ham
4072,info
4073,ham
4074,spam
4075,ham
4076,ham
4077,ham
4078,spam
4079,ham
4080,ham
4081,ham
4082,info
4083,ham
4084,info
4085,spam
4086,spam
4087,info
4088,ham
4089,ham
4090,ham
4091,spam
4092,ham
4093,ham
4094,info
4095,ham
4096,ham
4097,ham
4098,ham
4099,ham
4100,ham
4101,ham
4102,ham
4103,ham
4104,info
4105,spam
4106,spam
4107,ham
4108,info
4109,ham
4110,ham
4111,ham
4112,spam
4113,info
4114,info
4115,ham
4116,info
4117,ham
4118,ham
4119,spam
4120,ham
4121,ham
4122,ham
4123,ham
4124,ham
4125,info
4126,info
4127,ham
4128,ham
4129,ham
4130,ham
4131,info
4132,ham
4133,ham
4134,ham
4135,ham
4136,ham
4137,info
4138,spam
4139,spam
4140,info
4141,info
4142,ham
4143,ham
4144,info
4145,info
4146,ham
4147,spam
4148,ham
4149,ham
4150,ham
4151,ham
4152,ham
4153,ham
4154,ham
4155,ham
4156,spam
4157,ham
4158,ham
4159,ham
4160,spam
4161,ham
4162,ham
4163,info
4164,info
4165,ham
4166,ham
4167,info
4168,info
4169,ham
4170,ham
4171,ham
4172,ham
4173,ham
4174,ham
4175,ham
4176,info
4177,ham
4178,spam
4179,ham
4180,ham
4181,ham
4182,ham
4183,ham
4184,ham
4185,spam
4186,ham
4187,info
4188,spam
4189,spam
4190,spam
4191,ham
4192,info
4193,ham
4194,info
4195,ham
4196,ham
4197,spam
4198,spam
4199,info
4200,info
4201,ham
4202,ham
4203,info
4204,ham
4205,ham
4206,ham
4207,ham
4208,ham
4209,spam
4210,ham
4211,ham
4212,info
4213,info
4214,ham
4215,info
4216,spam
4217,ham
4218,info
4219,ham
4220,ham
4221,info
4222,ham
4223,ham
4224,ham
4225,ham
4226,spam
4227,info
4228,info
4229,info
4230,ham
4231,ham
4232,info
4233,ham
4234,ham
4235,info
4236,info
4237,info
4238,ham
4239,ham
4240,info
4241,spam
4242,ham
4243,ham
4244,ham
4245,ham
4246,spam
4247,info
4248,ham
4249,ham
4250,ham
4251,ham
4252,spam
4253,ham
4254,info
4255,info
4256,ham
4257,info
4258,ham
4259,ham
4260,spam
4261,spam
4262,ham
4263,ham
4264,info
4265,ham
4266,info
4267,ham
4268,ham
4269,ham
4270,info
4271,ham
4272,info
4273,ham
4274,info
4275,info
4276,ham
4277,info
4278,ham
4279,ham
4280,info
4281,ham
4282,ham
4283,ham
4284,ham
4285,info
4286,ham
4287,info
4288,ham
4289,info
4290,ham
4291,ham
4292,info
4293,ham
4294,ham
4295,info
4296,info
4297,info
4298,ham
4299,ham
4300,ham
4301,ham
4302,ham
4303,ham
4304,ham
4305,ham
4306,ham
4307,spam
4308,info
4309,ham
4310,ham
4311,info
4312,info
4313,ham
4314,info
4315,ham
4316,ham
4317,ham
4318,ham
4319,info
4320,ham
4321,info
4322,info
4323,ham
4324,ham
4325,ham
4326,ham
4327,info
4328,ham
4329,ham
4330,ham
4331,info
4332,ham
4333,ham
4334,info
4335,ham
4336,ham
4337,ham
4338,ham
4339,ham
4340,ham
4341,spam
4342,ham
4343,ham
4344,ham
4345,ham
4346,ham
4347,info
4348,info
4349,spam
4350,ham
4351,spam
4352,ham
4353,ham
4354,info
4355,ham
4356,ham
4357,ham
4358,spam
4359,ham
4360,info
4361,spam
4362,ham
4363,info
4364,ham
4365,spam
4366,ham
4367,ham
4368,ham
4369,info
4370,ham
4371,info
4372,ham
4373,spam
4374,spam
4375,ham
4376,ham
4377,ham
4378,ham
4379,ham
4380,ham
4381,ham
4382,info
4383,ham
4384,info
4385,ham
4386,info
4387,ham
4388,info
4389,spam
4390,ham
4391,spam
4392,ham
4393,info
4394,ham
4395,spam
4396,info
4397,info
4398,ham
4399,info
4400,info
4401,spam
4402,ham
4403,ham
4404,ham
4405,ham
4406,spam
4407,info
4408,ham
4409,ham
4410,ham
4411,ham
4412,ham
4413,info
4414,info
4415,info
4416,info
4417,ham
4418,spam
4419,ham
4420,info
4421,ham
4422,ham
4423,info
4424,ham
4425,info
4426,info
4427,info
4428,info
4429,info
4430,ham
4431,spam
4432,info
4433,spam
4434,spam
4435,ham
4436,info
4437,info
4438,spam
4439,info
4440,ham
4441,info
4442,info
4443,info
4444,ham
4445,info
4446,info
4447,ham
4448,ham
4449,info
4450,ham
4451,ham
4452,ham
4453,ham
4454,info
4455,info
4456,info
4457,ham
4458,ham
4459,info
4460,info
4461,ham
4462,info
4463,spam
4464,ham
4465,info
4466,ham
4467,info
4468,ham
4469,ham
4470,ham
4471,info
4472,info
4473,ham
4474,info
4475,ham
4476,info
4477,ham
4478,ham
4479,ham
4480,spam
4481,ham
4482,ham
4483,ham
4484,ham
4485,ham
4486,ham
4487,ham
4488,info
4489,ham
4490,ham
4491,spam
4492,ham
4493,spam
4494,ham
4495,ham
4496,info
4497,ham
4498,ham
4499,ham
4500,ham
4501,ham
4502,ham
4503,info
4504,spam
4505,ham
4506,ham
4507,info
4508,ham
4509,spam
4510,ham
4511,info
4512,ham
4513,info
4514,info
4515,ham
4516,spam
4517,info
4518,ham
4519,info
4520,ham
4521,ham
4522,ham
4523,ham
4524,info
4525,info
4526,spam
4527,spam
4528,ham
4529,ham
4530,ham
4531,info
4532,ham
4533,ham
4534,ham
4535,ham
4536,ham
4537,info
4538,ham
4539,ham
4540,ham
4541,ham
4542,ham
4543,ham
4544,ham
4545,ham
4546,ham
4547,info
4548,ham
4549,ham
4550,spam
4551,info
4552,ham
4553,ham
4554,ham
4555,spam
4556,ham
4557,info
4558,info
4559,info
4560,spam
4561,info
4562,ham
4563,info
4564,spam
4565,info
4566,info
4567,ham
4568,info
4569,ham
4570,info
4571,info
4572,ham
4573,spam
4574,ham
4575,ham
4576,info
4577,info
4578,ham
4579,info
4580,info
4581,info
4582,info
4583,ham
4584,spam
4585,spam
4586,ham
4587,info
4588,ham
4589,info
4590,info
4591,spam
4592,ham
4593,info
4594,info
4595,info
4596,info
4597,ham
4598,info
4599,info
4600,spam
4601,ham
4602,spam
4603,info
4604,spam
4605,ham
4606,ham
4607,spam
4608,ham
4609,ham
4610,ham
4611,info
4612,ham
4613,ham
4614,info
4615,ham
4616,info
4617,info
4618,ham
4619,spam
4620,spam
4621,ham
4622,spam
4623,info
4624,info
4625,spam
4626,ham
4627,ham
4628,ham
4629,ham
4630,spam
4631,ham
4632,ham
4633,spam
4634,ham
4635,info
4636,ham
4637,ham
4638,ham
4639,spam
4640,info
4641,ham
4642,info
4643,ham
4644,ham
4645,ham
4646,info
4647,info
4648,ham
4649,ham
4650,info
4651,ham
4652,ham
4653,info
4654,spam
4655,spam
4656,spam
4657,ham
4658,ham
4659,spam
4660,info
4661,info
4662,ham
4663,ham
4664,info
4665,ham
4666,ham
4667,info
4668,ham
4669,ham
4670,info
4671,ham
4672,ham
4673,ham
4674,ham
4675,spam
4676,ham
4677,ham
4678,info
4679,info
4680,spam
4681,ham
4682,info
4683,ham
4684,info
4685,info
4686,ham
4687,ham
4688,info
4689,ham
4690,info
4691,info
4692,ham
4693,ham
4694,info
4695,ham
4696,ham
4697,ham
4698,spam
4699,ham
4700,ham
4701,spam
4702,ham
4703,ham
4704,ham
4705,ham
4706,info
4707,info
4708,spam
4709,ham
4710,ham
4711,ham
4712,spam
4713,info
4714,ham
4715,spam
4716,ham
4717,info
4718,ham
4719,ham
4720,ham
4721,ham
4722,ham
4723,ham
4724,ham
4725,spam
4726,ham
4727,ham
4728,ham
4729,spam
4730,info
4731,info
4732,info
4733,info
4734,ham
4735,info
4736,info
4737,ham
4738,info
4739,ham
4740,spam
4741,ham
4742,ham
4743,info
4744,ham
4745,ham
4746,ham
4747,ham
4748,ham
4749,spam
4750,ham
4751,ham
4752,ham
4753,spam
4754,info
4755,info
4756,info
4757,ham
4758,ham
4759,ham
4760,spam
4761,info
4762,ham
4763,spam
4764,ham
4765,ham
4766,ham
4767,info
4768,info
4769,ham
4770,ham
4771,ham
4772,ham
4773,ham
4774,info
4775,ham
4776,ham
4777,ham
4778,info
4779,ham
4780,info
4781,spam
4782,ham
4783,spam
4784,spam
4785,ham
4786,ham
4787,ham
4788,info
4789,ham
4790,ham
4791,spam
4792,ham
4793,ham
4794,ham
4795,ham
4796,info
4797,ham
4798,info
4799,ham
4800,ham
4801,ham
4802,ham
4803,ham
4804,ham
4805,ham
4806,info
4807,ham
4808,info
4809,ham
4810,ham
4811,spam
4812,ham
4813,info
4814,ham
4815,ham
4816,ham
4817,ham
4818,ham
4819,info
4820,ham
4821,spam
4822,ham
4823,info
4824,ham
4825,ham
4826,spam
4827,info
4828,ham
4829,info
4830,ham
4831,info
4832,ham
4833,info
4834,info
4835,ham
4836,ham
4837,spam
4838,ham
4839,spam
4840,ham
4841,info
4842,spam
4843,ham
4844,info
4845,ham
4846,ham
4847,ham
4848,ham
4849,info
4850,ham
4851,ham
4852,spam
4853,info
4854,spam
4855,info
4856,ham
4857,ham
4858,info
4859,ham
4860,ham
4861,ham
4862,info
4863,ham
4864,info
4865,info
4866,ham
4867,ham
4868,ham
4869,info
4870,ham
4871,ham
4872,ham
4873,ham
4874,ham
4875,ham
4876,ham
4877,ham
4878,info
4879,spam
4880,ham
4881,ham
4882,info
4883,ham
4884,ham
4885,ham
4886,spam
4887,info
4888,ham
4889,ham
4890,info
4891,ham
4892,ham
4893,info
4894,info
4895,info
4896,info
4897,info
4898,spam
4899,ham
4900,spam
4901,ham
4902,ham
4903,ham
4904,ham
4905,info
4906,info
4907,info
4908,info
4909,ham
4910,ham
4911,ham
4912,ham
4913,ham
4914,ham
4915,ham
4916,info
4917,info
4918,ham
4919,ham
4920,info
4921,ham
4922,info
4923,info
4924,info
4925,spam
4926,info
4927,info
4928,info
4929,ham
4930,info
4931,info
4932,ham
4933,ham
4934,spam
4935,ham
4936,spam
4937,info
4938,info
4939,info
4940,ham
4941,ham
4942,ham
4943,ham
4944,ham
4945,ham
4946,ham
4947,ham
4948,ham
4949,info
4950,spam
4951,ham
4952,ham
4953,ham
4954,info
4955,info
4956,ham
4957,ham
4958,ham
4959,ham
4960,ham
4961,ham
4962,ham
4963,ham
4964,info
4965,spam
4966,ham
4967,ham
4968,ham
4969,spam
4970,ham
4971,ham
4972,info
4973,ham
4974,ham
4975,info
4976,info
4977,ham
4978,ham
4979,info
4980,ham
4981,info
4982,ham
4983,spam
4984,info
4985,info
4986,info
4987,spam
4988,ham
4989,ham
4990,info
4991,spam
4992,ham
4993,ham
4994,info
4995,ham
4996,info
4997,ham
4998,ham
4999,info
5000,ham
5001,ham
5002,ham
5003,ham
5004,info
5005,info
5006,ham
5007,info
5008,ham
5009,ham
5010,ham
5011,ham
5012,spam
5013,info
5014,ham
5015,info
5016,ham
5017,ham
5018,spam
5019,info
5020,info
5021,ham
5022,ham
5023,spam
5024,ham
5025,ham
5026,ham
5027,ham
5028,ham
5029,ham
5030,ham
5031,spam
5032,spam
5033,spam
5034,ham
5035,info
5036,info
5037,ham
5038,ham
5039,info
5040,ham
5041,ham
5042,info
5043,ham
5044,ham
5045,ham
5046,info
5047,info
5048,info
5049,ham
5050,ham
5051,ham
5052,info
5053,ham
5054,info
5055,info
5056,ham
5057,ham
5058,info
5059,ham
5060,ham
5061,spam
5062,ham
5063,ham
5064,info
5065,ham
5066,ham
5067,info
5068,ham
5069,spam
5070,info
5071,ham
5072,ham
5073,spam
5074,ham
5075,spam
5076,ham
5077,info
5078,ham
5079,ham
5080,info
5081,info
5082,ham
5083,ham
5084,ham
5085,ham
5086,spam
5087,info
5088,info
5089,spam
5090,ham
5091,info
5092,ham
5093,ham
5094,info
5095,ham
5096,info
5097,info
5098,ham
5099,ham
5100,info
5101,ham
5102,spam
5103,ham
5104,ham
5105,ham
5106,ham
5107,ham
5108,info
